,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.008458852767944336,0.0008034353220176812,0.0034636497497558595,0.0003547808364960187,0.1,1,"{'C': 0.1, 'gamma': 1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
1,0.0063705921173095705,0.0008796097766592391,0.0030233383178710936,0.00018108511211582912,0.1,0.1,"{'C': 0.1, 'gamma': 0.1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
2,0.005851316452026367,0.0010915840898638983,0.0028392791748046873,0.000556731313399376,0.1,0.01,"{'C': 0.1, 'gamma': 0.01}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
3,0.005066871643066406,0.0004960960949253692,0.0028580188751220702,0.0009076041684953733,0.1,0.001,"{'C': 0.1, 'gamma': 0.001}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
4,0.004602861404418945,0.00011090574220402985,0.0029205322265625,0.0010436338770201134,0.1,0.0001,"{'C': 0.1, 'gamma': 0.0001}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
5,0.008554792404174805,0.0010187178286560645,0.0037446022033691406,0.0007894033465416511,0.5,1,"{'C': 0.5, 'gamma': 1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
6,0.006780767440795898,0.0010878522901611053,0.0031823158264160157,0.0006240271096576703,0.5,0.1,"{'C': 0.5, 'gamma': 0.1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
7,0.006160593032836914,0.0006796168933730988,0.0030312538146972656,0.0005818280757270448,0.5,0.01,"{'C': 0.5, 'gamma': 0.01}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
8,0.005267286300659179,0.0008739340075392714,0.0024262428283691405,0.00020919007539180778,0.5,0.001,"{'C': 0.5, 'gamma': 0.001}",0.6621621621621622,0.7297297297297297,0.6486486486486487,0.6621621621621622,0.684931506849315,0.6775268419104036,0.02858694587790028,5
9,0.005736541748046875,0.0012111803433221833,0.0025994300842285155,0.00010994466939238335,0.5,0.0001,"{'C': 0.5, 'gamma': 0.0001}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6891891891891891,0.6712328767123288,0.6693817104776009,0.010508364886845914,9
10,0.00820465087890625,0.0003791266964818312,0.0038431644439697265,0.0006200758136910546,1,1,"{'C': 1, 'gamma': 1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
11,0.007378768920898437,0.0016372490877996203,0.003050422668457031,0.0003707994586520478,1,0.1,"{'C': 1, 'gamma': 0.1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
12,0.005829858779907227,0.0006516815949129829,0.0029520511627197264,0.00041425795585532833,1,0.01,"{'C': 1, 'gamma': 0.01}",0.5945945945945946,0.6486486486486487,0.6621621621621622,0.6216216216216216,0.6575342465753424,0.636912254720474,0.025397461036121453,30
13,0.0049077033996582035,0.0003025551721493557,0.0024584293365478515,0.0004097402518488811,1,0.001,"{'C': 1, 'gamma': 0.001}",0.6756756756756757,0.7432432432432432,0.6081081081081081,0.6486486486486487,0.684931506849315,0.6721214365049982,0.04446058905191941,8
14,0.004455089569091797,0.00011649025398546313,0.0022494316101074217,0.00011446777664353472,1,0.0001,"{'C': 1, 'gamma': 0.0001}",0.6486486486486487,0.6891891891891891,0.6756756756756757,0.6891891891891891,0.7123287671232876,0.683006293965198,0.0208348245733583,4
15,0.008344507217407227,0.000122692118888062,0.0030954360961914064,0.00016076608455813064,10,1,"{'C': 10, 'gamma': 1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
16,0.006736898422241211,0.0006062758906943096,0.003050374984741211,0.00040973688901078725,10,0.1,"{'C': 10, 'gamma': 0.1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
17,0.0066302776336669925,0.0008079369805025874,0.0027062416076660155,0.00026659288757691687,10,0.01,"{'C': 10, 'gamma': 0.01}",0.581081081081081,0.5945945945945946,0.581081081081081,0.6216216216216216,0.5753424657534246,0.5907441688263606,0.01668655660592132,32
18,0.00565032958984375,0.00016800871256455365,0.002388477325439453,0.0002711674858011965,10,0.001,"{'C': 10, 'gamma': 0.001}",0.7297297297297297,0.7162162162162162,0.6216216216216216,0.6486486486486487,0.6712328767123288,0.677489818585709,0.04054863752762761,6
19,0.0046768665313720705,0.00014143623523071202,0.0024263858795166016,0.00027959793129057366,10,0.0001,"{'C': 10, 'gamma': 0.0001}",0.6891891891891891,0.7432432432432432,0.6351351351351351,0.6756756756756757,0.7123287671232876,0.6911144020733062,0.03617514177044639,2
20,0.008687877655029297,0.00021107074945533893,0.003365755081176758,0.00022760302205328408,50,1,"{'C': 50, 'gamma': 1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
21,0.006807518005371094,0.0005161526764923429,0.0030397891998291014,0.00045916220493219436,50,0.1,"{'C': 50, 'gamma': 0.1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
22,0.006721925735473633,0.0007039893289160829,0.003481626510620117,0.000990671777785526,50,0.01,"{'C': 50, 'gamma': 0.01}",0.581081081081081,0.5945945945945946,0.581081081081081,0.6216216216216216,0.5753424657534246,0.5907441688263606,0.01668655660592132,32
23,0.008543300628662109,0.001045753466521932,0.0024058341979980467,0.00016979684450478254,50,0.001,"{'C': 50, 'gamma': 0.001}",0.7432432432432432,0.6621621621621622,0.5945945945945946,0.6486486486486487,0.5753424657534246,0.6447982228804147,0.05891054352381895,29
24,0.005467510223388672,0.00029425360243128,0.0024303913116455076,0.0004130699526746005,50,0.0001,"{'C': 50, 'gamma': 0.0001}",0.7162162162162162,0.7567567567567568,0.6486486486486487,0.6486486486486487,0.6986301369863014,0.6937800814513144,0.04139240816394107,1
25,0.00862436294555664,0.00042933045551330704,0.0033172607421875,0.00013403286066927876,100,1,"{'C': 100, 'gamma': 1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
26,0.006416988372802734,0.00020015653074311818,0.0027591705322265623,0.00018128263861449042,100,0.1,"{'C': 100, 'gamma': 0.1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
27,0.006318569183349609,0.000545073784029306,0.002502632141113281,0.00013996396344135228,100,0.01,"{'C': 100, 'gamma': 0.01}",0.581081081081081,0.5945945945945946,0.581081081081081,0.6216216216216216,0.5753424657534246,0.5907441688263606,0.01668655660592132,32
28,0.010378646850585937,0.0012399814913262239,0.002628326416015625,0.0002783377773547148,100,0.001,"{'C': 100, 'gamma': 0.001}",0.7162162162162162,0.6891891891891891,0.6351351351351351,0.6891891891891891,0.5616438356164384,0.6582747130692336,0.05503016263603033,28
29,0.006398487091064453,8.543019104173018e-05,0.0023598670959472656,0.00018033253823004377,100,0.0001,"{'C': 100, 'gamma': 0.0001}",0.7297297297297297,0.7027027027027027,0.6351351351351351,0.6756756756756757,0.684931506849315,0.6856349500185116,0.03125882614703573,3
30,0.008690214157104493,0.000253273195590762,0.003285980224609375,0.00021323540334004432,1000,1,"{'C': 1000, 'gamma': 1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
31,0.006717252731323242,0.00037182734285199655,0.002869701385498047,0.00013469831897587435,1000,0.1,"{'C': 1000, 'gamma': 0.1}",0.6621621621621622,0.6621621621621622,0.6621621621621622,0.6486486486486487,0.6575342465753424,0.6585338763420955,0.005257572827801004,10
32,0.0063018321990966795,0.00032833160527977764,0.0026943206787109373,0.0002007637561748083,1000,0.01,"{'C': 1000, 'gamma': 0.01}",0.581081081081081,0.5945945945945946,0.581081081081081,0.6216216216216216,0.5753424657534246,0.5907441688263606,0.01668655660592132,32
33,0.01829361915588379,0.0008554315353180529,0.002619028091430664,0.0002374559040738406,1000,0.001,"{'C': 1000, 'gamma': 0.001}",0.6216216216216216,0.6216216216216216,0.6486486486486487,0.6351351351351351,0.589041095890411,0.6232136245834876,0.019808551320925467,31
34,0.019758844375610353,0.0023279614427098383,0.0026899337768554687,0.000413469445547732,1000,0.0001,"{'C': 1000, 'gamma': 0.0001}",0.7567567567567568,0.7162162162162162,0.5675675675675675,0.6486486486486487,0.684931506849315,0.6748241392077008,0.0643700943049854,7
