,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_coef0,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,precision_score,recall_score
0,0.005094003677368164,0.00026416694214063035,0.00270538330078125,9.788241590774212e-05,0.1,0.0,1,"{'C': 0.1, 'coef0': 0.0, 'gamma': 1}",0.3157894736842105,0.21052631578947367,0.42105263157894735,0.3684210526315789,0.21052631578947367,0.3052631578947368,0.08421052631578947,62,0.5,0.3333333333333333
1,0.0048431396484375,0.0003842623119617151,0.002618408203125,0.00010071186849389985,0.1,0.0,0.1,"{'C': 0.1, 'coef0': 0.0, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
2,0.0044345855712890625,0.0003745892319602505,0.0025783061981201174,0.00015009424974772562,0.1,0.0,0.01,"{'C': 0.1, 'coef0': 0.0, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
3,0.005142641067504883,0.0020164205984943588,0.002698850631713867,0.0004946080486563847,0.1,0.0,0.001,"{'C': 0.1, 'coef0': 0.0, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
4,0.004275465011596679,0.0003453626760136155,0.002467060089111328,6.0559933558292236e-05,0.1,0.0,0.0001,"{'C': 0.1, 'coef0': 0.0, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
5,0.005095052719116211,0.0003468360352092111,0.0029619216918945314,0.0006133312530255683,0.1,1.5,1,"{'C': 0.1, 'coef0': 1.5, 'gamma': 1}",0.42105263157894735,0.15789473684210525,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.3052631578947368,0.08421052631578947,62,0.5,0.3333333333333333
6,0.004777956008911133,8.914360676729831e-05,0.002565908432006836,4.651531202837696e-05,0.1,1.5,0.1,"{'C': 0.1, 'coef0': 1.5, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
7,0.0045926570892333984,9.932885412708771e-05,0.00264434814453125,3.2653215327176676e-05,0.1,1.5,0.01,"{'C': 0.1, 'coef0': 1.5, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
8,0.004500961303710938,0.00012775112668354303,0.002601814270019531,2.721040231773162e-05,0.1,1.5,0.001,"{'C': 0.1, 'coef0': 1.5, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
9,0.004577779769897461,0.0001386199818869319,0.002570772171020508,3.255844674895316e-05,0.1,1.5,0.0001,"{'C': 0.1, 'coef0': 1.5, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
10,0.00514678955078125,0.0003273894408988306,0.002705955505371094,7.083649905902673e-05,0.1,3.0,1,"{'C': 0.1, 'coef0': 3.0, 'gamma': 1}",0.2631578947368421,0.10526315789473684,0.15789473684210525,0.10526315789473684,0.3684210526315789,0.2,0.10205641805087008,72,0.5,0.3333333333333333
11,0.005126667022705078,0.0010000430783000376,0.0026824474334716797,0.00017326900258590348,0.1,3.0,0.1,"{'C': 0.1, 'coef0': 3.0, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
12,0.004508018493652344,0.00015807371152388566,0.0026758670806884765,7.268797158698265e-05,0.1,3.0,0.01,"{'C': 0.1, 'coef0': 3.0, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
13,0.005799436569213867,0.0025758604551038445,0.003526592254638672,0.001540129904194864,0.1,3.0,0.001,"{'C': 0.1, 'coef0': 3.0, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
14,0.00504460334777832,0.0005714631164132481,0.002794218063354492,0.0003219765858538584,0.1,3.0,0.0001,"{'C': 0.1, 'coef0': 3.0, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
15,0.00610194206237793,0.00195179212877232,0.0032263278961181642,0.0008052530863807616,0.1,4.5,1,"{'C': 0.1, 'coef0': 4.5, 'gamma': 1}",0.42105263157894735,0.0,0.05263157894736842,0.3684210526315789,0.2631578947368421,0.22105263157894733,0.16776186790009712,68,0.5,0.3333333333333333
16,0.004742670059204102,0.00019551593460145133,0.002880764007568359,0.0004201317573852446,0.1,4.5,0.1,"{'C': 0.1, 'coef0': 4.5, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
17,0.004890012741088867,0.00020999198160104112,0.002602386474609375,4.887066790829369e-05,0.1,4.5,0.01,"{'C': 0.1, 'coef0': 4.5, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
18,0.005043745040893555,0.0005859836296956796,0.002639961242675781,6.712766443314213e-05,0.1,4.5,0.001,"{'C': 0.1, 'coef0': 4.5, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
19,0.004901695251464844,0.0003668748467691157,0.0029581069946289064,0.00029803258499702326,0.1,4.5,0.0001,"{'C': 0.1, 'coef0': 4.5, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
20,0.004635858535766602,0.0003080054095895633,0.002800655364990234,0.00023481959024986056,0.1,6.0,1,"{'C': 0.1, 'coef0': 6.0, 'gamma': 1}",0.3684210526315789,0.2631578947368421,0.0,0.15789473684210525,0.2631578947368421,0.21052631578947367,0.12454904806525507,70,0.5,0.3333333333333333
21,0.0048008918762207035,0.00034685383990622795,0.002965831756591797,0.0002892416378525099,0.1,6.0,0.1,"{'C': 0.1, 'coef0': 6.0, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
22,0.004690742492675782,0.00017718678516948807,0.002751588821411133,9.440002919584515e-05,0.1,6.0,0.01,"{'C': 0.1, 'coef0': 6.0, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
23,0.004714870452880859,9.417679942483105e-05,0.00262451171875,6.276796445036754e-05,0.1,6.0,0.001,"{'C': 0.1, 'coef0': 6.0, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
24,0.004790067672729492,0.00023422496519343692,0.0026756763458251954,0.00017588515902682765,0.1,6.0,0.0001,"{'C': 0.1, 'coef0': 6.0, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
25,0.005195236206054688,0.0003281227533207305,0.0029151439666748047,0.0001691219128065266,0.1,7.5,1,"{'C': 0.1, 'coef0': 7.5, 'gamma': 1}",0.3157894736842105,0.2631578947368421,0.15789473684210525,0.05263157894736842,0.0,0.15789473684210525,0.12001846579990925,75,0.5,0.3333333333333333
26,0.004667806625366211,9.293559883238302e-05,0.002591657638549805,7.770154767502249e-05,0.1,7.5,0.1,"{'C': 0.1, 'coef0': 7.5, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
27,0.004698848724365235,6.541149176412838e-05,0.002632904052734375,0.00010772472229135018,0.1,7.5,0.01,"{'C': 0.1, 'coef0': 7.5, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
28,0.004695701599121094,0.00017348679243583802,0.0026547908782958984,8.319968096429998e-05,0.1,7.5,0.001,"{'C': 0.1, 'coef0': 7.5, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
29,0.004652500152587891,0.0001303798708523939,0.0026743412017822266,7.068505751778245e-05,0.1,7.5,0.0001,"{'C': 0.1, 'coef0': 7.5, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
30,0.005250024795532227,0.00031085329965579864,0.002855348587036133,0.00035274753211814874,0.1,9.0,1,"{'C': 0.1, 'coef0': 9.0, 'gamma': 1}",0.05263157894736842,0.0,0.0,0.0,0.0,0.010526315789473684,0.021052631578947364,97,0.5,0.3333333333333333
31,0.005530548095703125,0.001451407430387701,0.003324747085571289,0.0011902748167659483,0.1,9.0,0.1,"{'C': 0.1, 'coef0': 9.0, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
32,0.004821109771728516,0.00029778648128602907,0.0027591705322265623,0.0001889007960797263,0.1,9.0,0.01,"{'C': 0.1, 'coef0': 9.0, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
33,0.004538917541503906,0.0001293098150171932,0.002616739273071289,0.00010979889764657947,0.1,9.0,0.001,"{'C': 0.1, 'coef0': 9.0, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
34,0.005491924285888672,0.001441017374224398,0.00295867919921875,0.000462018829425463,0.1,9.0,0.0001,"{'C': 0.1, 'coef0': 9.0, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
35,0.006228971481323242,0.0024112632768265013,0.003110313415527344,0.0008903436790248065,0.1,10.5,1,"{'C': 0.1, 'coef0': 10.5, 'gamma': 1}",0.05263157894736842,0.0,0.0,0.0,0.0,0.010526315789473684,0.021052631578947364,97,0.5,0.3333333333333333
36,0.004558753967285156,8.084849599396652e-05,0.0026232242584228516,2.5853897890279443e-05,0.1,10.5,0.1,"{'C': 0.1, 'coef0': 10.5, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
37,0.004464435577392578,4.137490495447171e-05,0.0025960922241210936,3.7310915599167576e-05,0.1,10.5,0.01,"{'C': 0.1, 'coef0': 10.5, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
38,0.004469442367553711,5.0026876808203095e-05,0.0025646209716796873,3.087475492818078e-05,0.1,10.5,0.001,"{'C': 0.1, 'coef0': 10.5, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
39,0.00562891960144043,0.002022691036497139,0.0026648998260498046,0.00016708843505481959,0.1,10.5,0.0001,"{'C': 0.1, 'coef0': 10.5, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
40,0.004981374740600586,0.00024807526365151045,0.0028343677520751955,0.00010993743089627104,0.1,12.0,1,"{'C': 0.1, 'coef0': 12.0, 'gamma': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
41,0.004619455337524414,0.00015113689031039335,0.0026365280151367187,8.440349055105842e-05,0.1,12.0,0.1,"{'C': 0.1, 'coef0': 12.0, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
42,0.004614496231079101,0.00023372107034558327,0.0026491165161132814,9.042313711942368e-05,0.1,12.0,0.01,"{'C': 0.1, 'coef0': 12.0, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
43,0.004536819458007812,7.412623421124682e-05,0.0026902198791503907,8.178870734212336e-05,0.1,12.0,0.001,"{'C': 0.1, 'coef0': 12.0, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
44,0.004574775695800781,0.0002046300982996851,0.002646350860595703,8.935254029812981e-05,0.1,12.0,0.0001,"{'C': 0.1, 'coef0': 12.0, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
45,0.0048940181732177734,0.00030568479020506807,0.002873849868774414,0.00035576076765665303,0.1,13.5,1,"{'C': 0.1, 'coef0': 13.5, 'gamma': 1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
46,0.00484161376953125,0.0004390953980977192,0.002821063995361328,0.0003030703830616529,0.1,13.5,0.1,"{'C': 0.1, 'coef0': 13.5, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
47,0.005822372436523437,0.0012220387993167343,0.003092670440673828,0.0005261010642642534,0.1,13.5,0.01,"{'C': 0.1, 'coef0': 13.5, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
48,0.005020761489868164,0.0006051740728711772,0.0025721073150634767,3.414480364246059e-05,0.1,13.5,0.001,"{'C': 0.1, 'coef0': 13.5, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
49,0.004613399505615234,0.00020648876928588841,0.0026624202728271484,7.916832432037023e-05,0.1,13.5,0.0001,"{'C': 0.1, 'coef0': 13.5, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
50,0.005176830291748047,0.0005582197280883076,0.002721405029296875,0.00031394201660072226,0.5,0.0,1,"{'C': 0.5, 'coef0': 0.0, 'gamma': 1}",0.5263157894736842,0.3157894736842105,0.5263157894736842,0.42105263157894735,0.3684210526315789,0.43157894736842095,0.08421052631578947,33,0.5,0.3333333333333333
51,0.00460505485534668,0.0002583683520932762,0.0026920318603515627,0.0001761933882803438,0.5,0.0,0.1,"{'C': 0.5, 'coef0': 0.0, 'gamma': 0.1}",0.6842105263157895,0.3684210526315789,0.42105263157894735,0.21052631578947367,0.5263157894736842,0.44210526315789467,0.1582452250355043,27,0.5,0.3333333333333333
52,0.004102563858032227,0.00019270573645078858,0.002432584762573242,4.023132496752558e-05,0.5,0.0,0.01,"{'C': 0.5, 'coef0': 0.0, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
53,0.004294586181640625,0.0002689945887944284,0.002559471130371094,0.00033619631672560546,0.5,0.0,0.001,"{'C': 0.5, 'coef0': 0.0, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
54,0.004075956344604492,0.00013068760820356316,0.002463817596435547,2.609785134431955e-05,0.5,0.0,0.0001,"{'C': 0.5, 'coef0': 0.0, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
55,0.004830694198608399,0.0005742147146157888,0.0027683734893798827,0.00025096971116276597,0.5,1.5,1,"{'C': 0.5, 'coef0': 1.5, 'gamma': 1}",0.47368421052631576,0.21052631578947367,0.42105263157894735,0.3684210526315789,0.47368421052631576,0.3894736842105263,0.09761703679469161,46,0.5,0.3333333333333333
56,0.004760074615478516,0.00041005756627549944,0.0026685714721679686,0.00013880273470102692,0.5,1.5,0.1,"{'C': 0.5, 'coef0': 1.5, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
57,0.004570198059082031,6.227453123608662e-05,0.002526998519897461,6.655235878814978e-05,0.5,1.5,0.01,"{'C': 0.5, 'coef0': 1.5, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
58,0.005574846267700195,0.0019766311376556347,0.0026380062103271485,0.00013986379243929986,0.5,1.5,0.001,"{'C': 0.5, 'coef0': 1.5, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
59,0.004538583755493164,0.00011465186307473975,0.002585172653198242,0.00012569168808841018,0.5,1.5,0.0001,"{'C': 0.5, 'coef0': 1.5, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
60,0.005089759826660156,0.001476665097156464,0.003477668762207031,0.0019097749929259814,0.5,3.0,1,"{'C': 0.5, 'coef0': 3.0, 'gamma': 1}",0.5263157894736842,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.5789473684210527,0.41052631578947374,0.1172160918490531,37,0.5,0.3333333333333333
61,0.004898166656494141,0.000387711205904772,0.002913379669189453,0.0002885162952874465,0.5,3.0,0.1,"{'C': 0.5, 'coef0': 3.0, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
62,0.004786396026611328,0.00028538333839432634,0.002624988555908203,8.068107262257487e-05,0.5,3.0,0.01,"{'C': 0.5, 'coef0': 3.0, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
63,0.004812860488891601,0.00025993257314729925,0.0025963783264160156,5.546397156631689e-05,0.5,3.0,0.001,"{'C': 0.5, 'coef0': 3.0, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
64,0.004693508148193359,0.00022129606154035192,0.0026703834533691405,8.753769225522576e-05,0.5,3.0,0.0001,"{'C': 0.5, 'coef0': 3.0, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
65,0.004683113098144532,0.000828762660544637,0.002466726303100586,7.780755170652413e-05,0.5,4.5,1,"{'C': 0.5, 'coef0': 4.5, 'gamma': 1}",0.42105263157894735,0.3157894736842105,0.2631578947368421,0.47368421052631576,0.3684210526315789,0.3684210526315789,0.07443229275647868,52,0.5,0.3333333333333333
66,0.006645107269287109,0.0022417777467812977,0.003217792510986328,0.0005404669031253541,0.5,4.5,0.1,"{'C': 0.5, 'coef0': 4.5, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
67,0.0045642852783203125,0.0001072621843406621,0.002635335922241211,4.073836152179758e-05,0.5,4.5,0.01,"{'C': 0.5, 'coef0': 4.5, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
68,0.004775571823120117,0.0004499064693402534,0.0026749134063720702,0.00015840646661817475,0.5,4.5,0.001,"{'C': 0.5, 'coef0': 4.5, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
69,0.004579877853393555,4.317801937154787e-05,0.0026828289031982423,7.920143188510574e-05,0.5,4.5,0.0001,"{'C': 0.5, 'coef0': 4.5, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
70,0.004226779937744141,0.00022862731172801546,0.002484750747680664,0.00010537900534398003,0.5,6.0,1,"{'C': 0.5, 'coef0': 6.0, 'gamma': 1}",0.42105263157894735,0.3157894736842105,0.15789473684210525,0.3684210526315789,0.3684210526315789,0.3263157894736842,0.09055079228465923,56,0.5,0.3333333333333333
71,0.005189657211303711,0.0007854283432932156,0.0029325962066650392,0.00039994809808636787,0.5,6.0,0.1,"{'C': 0.5, 'coef0': 6.0, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
72,0.006180334091186524,0.0022439242279461034,0.003473997116088867,0.0007638036036092219,0.5,6.0,0.01,"{'C': 0.5, 'coef0': 6.0, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
73,0.00545654296875,0.0005691417858890176,0.003341007232666016,0.0007044788269965221,0.5,6.0,0.001,"{'C': 0.5, 'coef0': 6.0, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
74,0.0050280094146728516,0.0002877139553613863,0.0032031059265136717,0.0004279480908180963,0.5,6.0,0.0001,"{'C': 0.5, 'coef0': 6.0, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
75,0.0048024654388427734,0.0005458685710040117,0.0027678489685058595,0.000296680799203021,0.5,7.5,1,"{'C': 0.5, 'coef0': 7.5, 'gamma': 1}",0.3684210526315789,0.2631578947368421,0.3157894736842105,0.15789473684210525,0.10526315789473684,0.24210526315789468,0.09761703679469161,66,0.5,0.3333333333333333
76,0.004634237289428711,0.00017685796989921426,0.002934551239013672,0.0002431456493386135,0.5,7.5,0.1,"{'C': 0.5, 'coef0': 7.5, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
77,0.005040597915649414,0.00046290946093413603,0.0027959346771240234,0.0001253461503091842,0.5,7.5,0.01,"{'C': 0.5, 'coef0': 7.5, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
78,0.004846715927124023,0.00010336160085095272,0.002921390533447266,0.0003440465978923835,0.5,7.5,0.001,"{'C': 0.5, 'coef0': 7.5, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
79,0.004900312423706055,0.0003370503004049439,0.002812957763671875,0.0002655811150162131,0.5,7.5,0.0001,"{'C': 0.5, 'coef0': 7.5, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
80,0.005052900314331055,0.0006090781517770707,0.0029322147369384766,0.00015809669553031077,0.5,9.0,1,"{'C': 0.5, 'coef0': 9.0, 'gamma': 1}",0.3157894736842105,0.0,0.05263157894736842,0.15789473684210525,0.0,0.10526315789473684,0.12001846579990925,82,0.5,0.3333333333333333
81,0.004789304733276367,0.0001412071266383927,0.0033612728118896486,0.0010227002054194526,0.5,9.0,0.1,"{'C': 0.5, 'coef0': 9.0, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
82,0.00500955581665039,0.00025090284088990854,0.002869319915771484,0.00017746687535995543,0.5,9.0,0.01,"{'C': 0.5, 'coef0': 9.0, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
83,0.005082273483276367,0.00034617069314239664,0.0030124664306640627,0.0002419456610446244,0.5,9.0,0.001,"{'C': 0.5, 'coef0': 9.0, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
84,0.005406570434570312,0.0005914924486770287,0.00312190055847168,0.00031386457708388325,0.5,9.0,0.0001,"{'C': 0.5, 'coef0': 9.0, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
85,0.0056759357452392575,0.0005795880159885121,0.003083038330078125,0.0004256637575970263,0.5,10.5,1,"{'C': 0.5, 'coef0': 10.5, 'gamma': 1}",0.15789473684210525,0.05263157894736842,0.0,0.0,0.0,0.042105263157894736,0.061378440998371586,91,0.5,0.3333333333333333
86,0.004745578765869141,0.0002580333072275814,0.00276947021484375,0.00017300326335263725,0.5,10.5,0.1,"{'C': 0.5, 'coef0': 10.5, 'gamma': 0.1}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
87,0.005071020126342774,0.00029962952125503576,0.00286250114440918,0.00022687721572339892,0.5,10.5,0.01,"{'C': 0.5, 'coef0': 10.5, 'gamma': 0.01}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
88,0.004887628555297852,0.00014632495447999336,0.002651500701904297,4.227004744869615e-05,0.5,10.5,0.001,"{'C': 0.5, 'coef0': 10.5, 'gamma': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
89,0.005009508132934571,0.0003248287590428058,0.002927875518798828,0.0003511053572416721,0.5,10.5,0.0001,"{'C': 0.5, 'coef0': 10.5, 'gamma': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,0.5,0.3333333333333333
